gene_symbol,GeneID
ABAT,18
ABCA10,10349
ABCA13,154664
ABCA7,10347
ACE,1636
ACHE,43
ACTB,60
ACTL6B,51412
ACTN4,81
ACY1,95
ADA,100
ADCY3,109
ADCY5,111
ADK,132
ADNP,23394
ADORA3,140
ADSL,158
AFF2,2334
AGAP1,116987
AGAP2,116986
ADSS2,159
AGBL4,84871
AGMO,392636
AGO1,26523
AGO3,192669
AGO4,192670
AGTR2,186
AHDC1,27245
AHI1,54806
AKAP9,10142
ALDH1A3,220
ALDH5A1,7915
AMPD1,270
AMT,275
ANK2,287
ANK3,288
AGAP5,729092
ANKRD11,29123
ANKS1B,56899
ANXA1,301
AP1S2,8905
APBA2,321
APBB1,322
APH1A,51107
ARHGAP11B,89839
ARHGAP32,9743
ARHGAP5,394
ARHGEF10,9639
ARHGEF9,23229
ARID1B,57492
ARID2,196528
ARNT2,9915
ARX,170302
ASAP2,8853
ASB14,142686
ASH1L,55870
ASMT,438
ASPM,259266
ASTN2,23245
ADORA2A,135
ADRB2,154
AP2S1,1175
ASXL3,80816
ATP10A,57194
ATP1A1,476
ALG6,29929
AR,367
ATP1A3,478
ATP2B2,491
ATP6V0A2,23545
ATRX,546
AUTS2,26053
AVPR1A,552
AZGP1,563
BAZ2B,29994
BBS4,585
BCAS1,8537
BCKDK,10295
BCL11A,53335
BCORL1,63035
BIRC6,57448
BRAF,673
BRCA2,675
BRD4,23476
BRSK2,9024
BRWD3,254065
BST1,683
BTAF1,9044
BTRC,8945
C12orf57,113246
C15orf62,643338
C4B,721
CA6,765
CACNA1A,773
CACNA1B,774
CACNA1C,775
CACNA1D,776
CACNA1E,777
CACNA1F,778
CACNA1G,8913
AVPR1B,553
BRINP3,339479
CACNA1H,8912
CACNA1I,8911
CACNA2D1,781
CACNA2D3,55799
CACNB2,783
CADM1,23705
CADM2,253559
CADPS,8618
CADPS2,93664
BICDL1,92558
CAMK2A,815
CAMK2B,816
CAMK4,814
CAPN12,147968
CAPRIN1,4076
CARD11,84433
CASC4,
CASK,8573
CASZ1,54897
CC2D1A,54862
CCDC88C,440193
CCDC91,55297
CCIN,881
CCNG1,900
CCNK,8812
CCSER1,401145
CCT4,10575
CD276,80381
CD38,952
CD99L2,83692
CDC42BPB,9578
CDH10,1008
